"","estimate","se","lcl","ucl","fixed","note"
"Phi gJ0-1 c2006.5 a0.5 t2006.5",0.8053255,0.0204033,0.7622106,0.8422411,"     ",""
"Phi gJ0-1 c2006.5 a1 t2007",0.9345586,0.0212368,0.8785027,0.9657596,"     ",""
"p gJ0-1 c2006.5 a1 t2007",0.1083699,0.027668,0.0648439,0.1756255,"     ",""
"p gJ0-1 c2006.5 a1.5 t2007.5",0.9371451,0.0180213,0.8911325,0.9644857,"     ",""
"p gJ0-1 c2006.5 a2 t2008",0.4281157,0.0497715,0.334481,0.5271984,"     ",""
"p gJ0-1 c2006.5 a2.5 t2008.5",0.8623528,0.0281571,0.797386,0.9088693,"     ",""
"p gJ0-1 c2006.5 a3 t2009",0.4340963,0.0495236,0.340675,0.5324474,"     ",""
"p gJ0-1 c2006.5 a3.5 t2009.5",0.8201177,0.0346732,0.7420173,0.8784476,"     ",""
"p gJ0-1 c2006.5 a4 t2010",0.4400961,0.0493148,0.3468237,0.5377993,"     ",""
"p gJ0-1 c2006.5 a4.5 t2010.5",0.7684037,0.0414934,0.6775034,0.8397431,"     ",""
"p gJ0-1 c2006.5 a5 t2011",0.4461134,0.0491469,0.3529205,0.5432548,"     ",""
"p gJ0-1 c2006.5 a5.5 t2011.5",0.7071317,0.0479647,0.6052879,0.7917392,"     ",""
"p gJ0-1 c2006.5 a6 t2012",0.4521466,0.0490215,0.3589595,0.5488141,"     ",""
"p gJ0-1 c2006.5 a6.5 t2012.5",0.6373009,0.0532496,0.5280067,0.7340352,"     ",""
"p gJ0-1 c2006.5 a7 t2013",0.4581939,0.0489401,0.3649351,0.5544769,"     ",""
"p gJ0-1 c2006.5 a7.5 t2013.5",0.561153,0.0565069,0.4492012,0.667208,"     ",""
"p gJ0-1 c2006.5 a8 t2014",0.4642535,0.0489038,0.3708421,0.5602422,"     ",""
"p gJ0-1 c2006.5 a8.5 t2014.5",0.4820121,0.057146,0.3727148,0.5930582,"     ",""
"p gJ0-1 c2006.5 a9 t2015",0.4703237,0.0489133,0.376676,0.5661085,"     ",""
"p gJ0-1 c2006.5 a9.5 t2015.5",0.4037634,0.0550408,0.3019712,0.5145739,"     ",""
"p gJ0-1 c2006.5 a10 t2016",0.4764027,0.0489693,0.3824327,0.5720736,"     ",""
"p gJ0-1 c2006.5 a10.5 t2016.5",0.3301219,0.0505793,0.2394088,0.4355249,"     ",""
"p gJ0-1 c2006.5 a11 t2017",0.4824887,0.0490718,0.3881086,0.5781348,"     ",""
"p gJ0-1 c2006.5 a11.5 t2017.5",0.2639653,0.0445188,0.1862487,0.3597735,"     ",""
"p gJ0-1 c2006.5 a12 t2018",0.4885798,0.0492208,0.3937011,0.5842887,"     ",""
"p gJ0-1 c2006.5 a12.5 t2018.5",0.2069703,0.0377326,0.142599,0.2905527,"     ",""
"p gJ0-1 c2006.5 a13 t2019",0.4946744,0.0494159,0.3992077,0.5905311,"     ",""
"p gJ0-1 c2006.5 a13.5 t2019.5",0.1596129,0.0309814,0.1077618,0.2299822,"     ",""
"p gJ0-1 c2006.5 a14 t2020",0.5007706,0.0496562,0.4046268,0.5968574,"     ",""
"p gJ0-1 c2006.5 a14.5 t2020.5",0.1214323,0.0247909,0.080588,0.1789484,"     ",""
"p gJ0-1 c2006.5 a15 t2021",0.5068665,0.0499408,0.4099573,0.6032625,"     ",""
"p gJ0-1 c2006.5 a15.5 t2021.5",0.0913915,0.0194388,0.0597722,0.1372949,"     ",""
"p gJ0-1 c2006.5 a16 t2022",0.5129604,0.0502683,0.4151986,0.6097406,"     ",""
"p gJ0-1 c2006.5 a16.5 t2022.5",0.0682055,0.0150064,0.0440496,0.1041644,"     ",""
"p gJ0-1 c2006.5 a17 t2023",0.5190504,0.0506372,0.4203506,0.6162855,"     ",""
"p gJ0-1 c2007 a1.5 t2008",0.1107488,0.0280905,0.0664735,0.1788638,"     ",""
"p gJ0-1 c2007.5 a1.5 t2008.5",0.9156133,0.0235239,0.8566148,0.9517045,"     ",""
"p gJ0-1 c2008 a1.5 t2009",0.1131732,0.0285321,0.0681205,0.1821968,"     ",""
"p gJ0-1 c2008.5 a1.5 t2009.5",0.8875902,0.0302525,0.8133713,0.9346644,"     ",""
"p gJ0-1 c2009 a1.5 t2010",0.1156439,0.028994,0.0697841,0.1856272,"     ",""
"p gJ0-1 c2009.5 a1.5 t2010.5",0.8517677,0.0381573,0.7606406,0.9122059,"     ",""
"p gJ0-1 c2010 a1.5 t2011",0.1181613,0.029477,0.0714634,0.1891576,"     ",""
"p gJ0-1 c2010.5 a1.5 t2011.5",0.8070115,0.0469516,0.69843,0.8830445,"     ",""
"p gJ0-1 c2011 a1.5 t2012",0.120726,0.0299821,0.0731575,0.1927908,"     ",""
"p gJ0-1 c2011.5 a1.5 t2012.5",0.752666,0.0560288,0.6278438,0.8458982,"     ",""
"p gJ0-1 c2012 a1.5 t2013",0.1233385,0.0305103,0.0748654,0.1965293,"     ",""
"p gJ0-1 c2012.5 a1.5 t2013.5",0.688916,0.0644495,0.5512263,0.7997105,"     ",""
"p gJ0-1 c2013 a1.5 t2014",0.1259995,0.0310625,0.0765864,0.2003758,"     ",""
"p gJ0-1 c2013.5 a1.5 t2014.5",0.6170937,0.0710618,0.4719741,0.7439655,"     ",""
"p gJ0-1 c2014 a1.5 t2015",0.1287095,0.0316396,0.0783195,0.2043326,"     ",""
"p gJ0-1 c2014.5 a1.5 t2015.5",0.5397671,0.0747755,0.3939911,0.6790429,"     ",""
"p gJ0-1 c2015 a1.5 t2016",0.1314691,0.0322426,0.0800638,0.2084022,"     ",""
"p gJ0-1 c2015.5 a1.5 t2016.5",0.4604775,0.07491,0.3209504,0.6064863,"     ",""
"p gJ0-1 c2016 a1.5 t2017",0.1342786,0.0328723,0.0818186,0.212587,"     ",""
"p gJ0-1 c2016.5 a1.5 t2017.5",0.3831389,0.0714451,0.2556425,0.5290296,"     ",""
"p gJ0-1 c2017 a1.5 t2018",0.1371387,0.0335296,0.0835829,0.216889,"     ",""
"p gJ0-1 c2017.5 a1.5 t2018.5",0.3112951,0.0650274,0.1996369,0.4502703,"     ",""
"p gJ0-1 c2018 a1.5 t2019",0.1400499,0.0342154,0.085356,0.2213103,"     ",""
"p gJ0-1 c2018.5 a1.5 t2019.5",0.2475173,0.0567287,0.1533099,0.3740405,"     ",""
"p gJ0-1 c2019 a1.5 t2020",0.1430127,0.0349304,0.0871372,0.2258529,"     ",""
"p gJ0-1 c2019.5 a1.5 t2020.5",0.1931419,0.0477005,0.1161239,0.3036902,"     ",""
"p gJ0-1 c2020 a1.5 t2021",0.1460275,0.0356753,0.0889257,0.2305185,"     ",""
"p gJ0-1 c2020.5 a1.5 t2021.5",0.1483567,0.0388948,0.0869929,0.2415538,"     ",""
"p gJ0-1 c2021 a1.5 t2022",0.1490947,0.0364509,0.0907209,0.2353088,"     ",""
"p gJ0-1 c2021.5 a1.5 t2022.5",0.1125081,0.0309364,0.0646073,0.1887567,"     ",""
"p gJ0-1 c2022 a1.5 t2023",0.1522149,0.0372578,0.0925221,0.2402252,"     ",""
"p gS0-1 c2006.5 a1 t2007",0.1293798,0.027158,0.0847869,0.1924931,"     ",""
"p gS0-1 c2006.5 a1.5 t2007.5",0.7225186,0.0472549,0.6212866,0.8051762,"     ",""
"p gS0-1 c2006.5 a2 t2008",0.4678509,0.0338438,0.4024634,0.5343615,"     ",""
"p gS0-1 c2006.5 a2.5 t2008.5",0.599115,0.0352753,0.5284465,0.6658889,"     ",""
"p gS0-1 c2006.5 a3 t2009",0.4638962,0.0323522,0.4013994,0.527548,"     ",""
"p gS0-1 c2006.5 a3.5 t2009.5",0.5976739,0.0337975,0.5300381,0.6617869,"     ",""
"p gS0-1 c2006.5 a4 t2010",0.4599461,0.0309779,0.4001128,0.5209566,"     ",""
"p gS0-1 c2006.5 a4.5 t2010.5",0.5962311,0.0324578,0.5313408,0.6579211,"     ",""
"p gS0-1 c2006.5 a5 t2011",0.456001,0.0297368,0.3985744,0.5146218,"     ",""
"p gS0-1 c2006.5 a5.5 t2011.5",0.5947866,0.0312757,0.5323167,0.6543307,"     ",""
"p gS0-1 c2006.5 a6 t2012",0.4520614,0.0286457,0.3967533,0.5085794,"     ",""
"p gS0-1 c2006.5 a6.5 t2012.5",0.5933405,0.0302711,0.5329265,0.6510567,"     ",""
"p gS0-1 c2006.5 a7 t2013",0.4481278,0.0277213,0.394619,0.5028653,"     ",""
"p gS0-1 c2006.5 a7.5 t2013.5",0.5918927,0.0294641,0.5331317,0.6481391,"     ",""
"p gS0-1 c2006.5 a8 t2014",0.4442007,0.0269793,0.3921422,0.4975137,"     ",""
"p gS0-1 c2006.5 a8.5 t2014.5",0.5904434,0.0288729,0.5328969,0.6456149,"     ",""
"p gS0-1 c2006.5 a9 t2015",0.4402805,0.0264336,0.3892985,0.4925543,"     ",""
"p gS0-1 c2006.5 a9.5 t2015.5",0.5889924,0.0285125,0.532193,0.6435149,"     ",""
"p gS0-1 c2006.5 a10 t2016",0.4363678,0.0260944,0.3860695,0.4880101,"     ",""
"p gS0-1 c2006.5 a10.5 t2016.5",0.58754,0.0283934,0.5310006,0.6418605,"     ",""
"p gS0-1 c2006.5 a11 t2017",0.432463,0.0259675,0.3824464,0.4838953,"     ",""
"p gS0-1 c2006.5 a11.5 t2017.5",0.586086,0.0285201,0.5293113,0.6406615,"     ",""
"p gS0-1 c2006.5 a12 t2018",0.4285666,0.0260533,0.3784303,0.4802134,"     ",""
"p gS0-1 c2006.5 a12.5 t2018.5",0.5846305,0.028891,0.5271297,0.6399155,"     ",""
"p gS0-1 c2006.5 a13 t2019",0.4246789,0.0263471,0.3740333,0.476957,"     ",""
"p gS0-1 c2006.5 a13.5 t2019.5",0.5831735,0.0294982,0.5244723,0.6396077,"     ",""
"p gS0-1 c2006.5 a14 t2020",0.4208006,0.0268388,0.3692772,0.4741091,"     ",""
"p gS0-1 c2006.5 a14.5 t2020.5",0.5817151,0.0303289,0.5213655,0.6397137,"     ",""
"p gS0-1 c2006.5 a15 t2021",0.4169321,0.0275145,0.3641917,0.4716445,"     ",""
"p gS0-1 c2006.5 a15.5 t2021.5",0.5802552,0.0313666,0.5178434,0.6402014,"     ",""
"p gS0-1 c2006.5 a16 t2022",0.4130737,0.0283577,0.3588115,0.4695328,"     ",""
"p gS0-1 c2006.5 a16.5 t2022.5",0.5787939,0.0325927,0.5139439,0.6410349,"     ",""
"p gS0-1 c2006.5 a17 t2023",0.409226,0.0293503,0.3531743,0.4677407,"     ",""
"p gS0-1 c2007 a1.5 t2008",0.1276002,0.0264796,0.0840479,0.1890622,"     ",""
"p gS0-1 c2007.5 a1.5 t2008.5",0.7213147,0.0466623,0.6215239,0.8031285,"     ",""
"p gS0-1 c2008 a1.5 t2009",0.1258414,0.0258508,0.0832619,0.185783,"     ",""
"p gS0-1 c2008.5 a1.5 t2009.5",0.7201077,0.0461596,0.6215462,0.8012101,"     ",""
"p gS0-1 c2009 a1.5 t2010",0.1241035,0.0252715,0.0824283,0.1826551,"     ",""
"p gS0-1 c2009.5 a1.5 t2010.5",0.7188974,0.0457512,0.6213449,0.7994303,"     ",""
"p gS0-1 c2010 a1.5 t2011",0.1223862,0.0247416,0.0815467,0.1796774,"     ",""
"p gS0-1 c2010.5 a1.5 t2011.5",0.717684,0.0454415,0.6209118,0.7977973,"     ",""
"p gS0-1 c2011 a1.5 t2012",0.1206894,0.0242607,0.0806173,0.1768487,"     ",""
"p gS0-1 c2011.5 a1.5 t2012.5",0.7164674,0.0452341,0.6202401,0.7963188,"     ",""
"p gS0-1 c2012 a1.5 t2013",0.119013,0.0238282,0.0796403,0.1741672,"     ",""
"p gS0-1 c2012.5 a1.5 t2013.5",0.7152476,0.0451321,0.6193241,0.7950008,"     ",""
"p gS0-1 c2013 a1.5 t2014",0.1173567,0.0234432,0.0786167,0.1716306,"     ",""
"p gS0-1 c2013.5 a1.5 t2014.5",0.7140247,0.045138,0.6181595,0.7938483,"     ",""
"p gS0-1 c2014 a1.5 t2015",0.1157205,0.0231048,0.0775477,0.1692364,"     ",""
"p gS0-1 c2014.5 a1.5 t2015.5",0.7127986,0.0452534,0.6167437,0.7928647,"     ",""
"p gS0-1 c2015 a1.5 t2016",0.1141041,0.0228118,0.0764348,0.1669813,"     ",""
"p gS0-1 c2015.5 a1.5 t2016.5",0.7115694,0.0454792,0.6150756,0.7920519,"     ",""
"p gS0-1 c2016 a1.5 t2017",0.1125074,0.0225625,0.0752802,0.1648619,"     ",""
"p gS0-1 c2016.5 a1.5 t2017.5",0.7103371,0.0458153,0.6131559,0.79141,"     ",""
"p gS0-1 c2017 a1.5 t2018",0.1109302,0.0223555,0.0740862,0.1628741,"     ",""
"p gS0-1 c2017.5 a1.5 t2018.5",0.7091016,0.046261,0.6109868,0.7909378,"     ",""
"p gS0-1 c2018 a1.5 t2019",0.1093725,0.0221887,0.0728557,0.1610137,"     ",""
"p gS0-1 c2018.5 a1.5 t2019.5",0.7078631,0.0468148,0.6085721,0.7906325,"     ",""
"p gS0-1 c2019 a1.5 t2020",0.1078339,0.0220603,0.0715916,0.159276,"     ",""
"p gS0-1 c2019.5 a1.5 t2020.5",0.7066214,0.0474745,0.605917,0.79049,"     ",""
"p gS0-1 c2020 a1.5 t2021",0.1063145,0.0219681,0.0702972,0.1576561,"     ",""
"p gS0-1 c2020.5 a1.5 t2021.5",0.7053767,0.0482373,0.6030279,0.7905049,"     ",""
"p gS0-1 c2021 a1.5 t2022",0.1048139,0.0219097,0.0689762,0.1561488,"     ",""
"p gS0-1 c2021.5 a1.5 t2022.5",0.7041289,0.0491,0.5999125,0.7906711,"     ",""
"p gS0-1 c2022 a1.5 t2023",0.103332,0.021883,0.0676319,0.154749,"     ",""
"p gT0-1 c2006.5 a1 t2007",0.114168,0.0227088,0.0766359,0.1667617,"     ",""
"p gT0-1 c2006.5 a1.5 t2007.5",0.7644903,0.0403284,0.6766536,0.8343089,"     ",""
"p gT0-1 c2006.5 a2 t2008",0.4301553,0.0251957,0.3816189,0.4800725,"     ",""
"p gT0-1 c2006.5 a2.5 t2008.5",0.6758844,0.0269707,0.6209568,0.7263601,"     ",""
"p gT0-1 c2006.5 a3 t2009",0.4238103,0.0235909,0.3783634,0.4705837,"     ",""
"p gT0-1 c2006.5 a3.5 t2009.5",0.6988022,0.0247026,0.6482979,0.7449077,"     ",""
"p gT0-1 c2006.5 a4 t2010",0.4174903,0.0220596,0.3749889,0.4612538,"     ",""
"p gT0-1 c2006.5 a4.5 t2010.5",0.7207689,0.0225642,0.6744838,0.7627873,"     ",""
"p gT0-1 c2006.5 a5 t2011",0.4111972,0.0206164,0.3714701,0.4521169,"     ",""
"p gT0-1 c2006.5 a5.5 t2011.5",0.7417256,0.020582,0.6993861,0.7799779,"     ",""
"p gT0-1 c2006.5 a6 t2012",0.4049331,0.0192788,0.3677767,0.4432118,"     ",""
"p gT0-1 c2006.5 a6.5 t2012.5",0.7616297,0.0187756,0.7229085,0.7964635,"     ",""
"p gT0-1 c2006.5 a7 t2013",0.3986998,0.0180669,0.363873,0.4345827,"     ",""
"p gT0-1 c2006.5 a7.5 t2013.5",0.7804539,0.017157,0.7449878,0.8122308,"     ",""
"p gT0-1 c2006.5 a8 t2014",0.3924991,0.0170033,0.3597186,0.4262781,"     ",""
"p gT0-1 c2006.5 a8.5 t2014.5",0.7981855,0.0157301,0.7655938,0.827268,"     ",""
"p gT0-1 c2006.5 a9 t2015",0.386333,0.0161117,0.3552702,0.4183493,"     ",""
"p gT0-1 c2006.5 a9.5 t2015.5",0.8148247,0.014491,0.7847275,0.8415637,"     ",""
"p gT0-1 c2006.5 a10 t2016",0.380203,0.0154156,0.3504856,0.4108463,"     ",""
"p gT0-1 c2006.5 a10.5 t2016.5",0.8303836,0.0134288,0.802418,0.8551058,"     ",""
"p gT0-1 c2006.5 a11 t2017",0.3741111,0.0149348,0.3453294,0.403812,"     ",""
"p gT0-1 c2006.5 a11.5 t2017.5",0.8448841,0.0125262,0.8187187,0.8678824,"     ",""
"p gT0-1 c2006.5 a12 t2018",0.3680587,0.0146819,0.3397798,0.397275,"     ",""
"p gT0-1 c2006.5 a12.5 t2018.5",0.8583564,0.0117621,0.8337011,0.879883,"     ",""
"p gT0-1 c2006.5 a13 t2019",0.3620477,0.0146599,0.3338349,0.3912445,"     ",""
"p gT0-1 c2006.5 a13.5 t2019.5",0.8708374,0.0111131,0.8474492,0.8911007,"     ",""
"p gT0-1 c2006.5 a14 t2020",0.3560795,0.0148599,0.3275146,0.3857068,"     ",""
"p gT0-1 c2006.5 a14.5 t2020.5",0.8823694,0.0105557,0.8600532,0.9015345,"     ",""
"p gT0-1 c2006.5 a15 t2021",0.3501557,0.0152636,0.3208584,0.3806288,"     ",""
"p gT0-1 c2006.5 a15.5 t2021.5",0.8929983,0.0100681,0.8716045,0.9111906,"     ",""
"p gT0-1 c2006.5 a16 t2022",0.3442778,0.0158454,0.3139191,0.3759635,"     ",""
"p gT0-1 c2006.5 a16.5 t2022.5",0.9027726,0.0096313,0.8821917,0.9200838,"     ",""
"p gT0-1 c2006.5 a17 t2023",0.3384471,0.0165766,0.3067556,0.3716575,"     ",""
"p gT0-1 c2007 a1.5 t2008",0.1115714,0.0219955,0.0751799,0.1624836,"     ",""
"p gT0-1 c2007.5 a1.5 t2008.5",0.7831529,0.0375505,0.7007251,0.8478088,"     ",""
"p gT0-1 c2008 a1.5 t2009",0.1090265,0.021324,0.0737147,0.158362,"     ",""
"p gT0-1 c2008.5 a1.5 t2009.5",0.8007221,0.0348823,0.7235908,0.8604802,"     ",""
"p gT0-1 c2009 a1.5 t2010",0.1065328,0.0206933,0.0722407,0.1543941,"     ",""
"p gT0-1 c2009.5 a1.5 t2010.5",0.8172001,0.0323394,0.7452016,0.8723393,"     ",""
"p gT0-1 c2010 a1.5 t2011",0.1040894,0.0201025,0.0707584,0.150577,"     ",""
"p gT0-1 c2010.5 a1.5 t2011.5",0.8326004,0.0299322,0.7655309,0.8834068,"     ",""
"p gT0-1 c2011 a1.5 t2012",0.1016957,0.0195505,0.0692684,0.1469073,"     ",""
"p gT0-1 c2011.5 a1.5 t2012.5",0.8469463,0.0276672,0.7845728,0.8937073,"     ",""
"p gT0-1 c2012 a1.5 t2013",0.0993509,0.0190362,0.0677718,0.1433814,"     ",""
"p gT0-1 c2012.5 a1.5 t2013.5",0.8602691,0.0255468,0.8023391,0.9032681,"     ",""
"p gT0-1 c2013 a1.5 t2014",0.0970543,0.0185582,0.0662696,0.1399956,"     ",""
"p gT0-1 c2013.5 a1.5 t2014.5",0.8726066,0.0235704,0.8188569,0.9121192,"     ",""
"p gT0-1 c2014 a1.5 t2015",0.0948053,0.0181154,0.0647629,0.136746,"     ",""
"p gT0-1 c2014.5 a1.5 t2015.5",0.8840017,0.021735,0.8341655,0.9202924,"     ",""
"p gT0-1 c2015 a1.5 t2016",0.092603,0.0177062,0.0632533,0.1336284,"     ",""
"p gT0-1 c2015.5 a1.5 t2016.5",0.8945008,0.0200355,0.8483136,0.9278209,"     ",""
"p gT0-1 c2016 a1.5 t2017",0.0904467,0.0173291,0.0617421,0.1306384,"     ",""
"p gT0-1 c2016.5 a1.5 t2017.5",0.9041526,0.0184654,0.8613572,0.934739,"     ",""
"p gT0-1 c2017 a1.5 t2018",0.0883358,0.0169825,0.0602311,0.1277717,"     ",""
"p gT0-1 c2017.5 a1.5 t2018.5",0.9130072,0.0170176,0.8733567,0.9410811,"     ",""
"p gT0-1 c2018 a1.5 t2019",0.0862695,0.0166649,0.058722,0.1250235,"     ",""
"p gT0-1 c2018.5 a1.5 t2019.5",0.9211152,0.0156841,0.8843752,0.9468822,"     ",""
"p gT0-1 c2019 a1.5 t2020",0.084247,0.0163744,0.0572168,0.1223892,"     ",""
"p gT0-1 c2019.5 a1.5 t2020.5",0.9285267,0.0144568,0.8944772,0.9521767,"     ",""
"p gT0-1 c2020 a1.5 t2021",0.0822677,0.0161095,0.0557173,0.119864,"     ",""
"p gT0-1 c2020.5 a1.5 t2021.5",0.9352908,0.0133278,0.9037264,0.9569988,"     ",""
"p gT0-1 c2021 a1.5 t2022",0.0803308,0.0158683,0.0542255,0.1174431,"     ",""
"p gT0-1 c2021.5 a1.5 t2022.5",0.9414551,0.0122894,0.9121855,0.9613818,"     ",""
"p gT0-1 c2022 a1.5 t2023",0.0784356,0.0156492,0.0527435,0.1151218,"     ",""
"p gJ1-2 c2006.5 a2 t2007",0.4221561,0.0500563,0.3282483,0.5220511,"     ",""
"p gJ1-2 c2006.5 a2.5 t2007.5",0.8959298,0.0223485,0.8433022,0.9323011,"     ",""
"p gS1-2 c2006.5 a2 t2007",0.4718096,0.035438,0.4033319,0.5413649,"     ",""
"p gS1-2 c2006.5 a2.5 t2007.5",0.6005544,0.0368731,0.5266013,0.6701903,"     ",""
"p gT1-2 c2006.5 a2 t2007",0.4365234,0.0268611,0.3847761,0.4896908,"     ",""
"p gT1-2 c2006.5 a2.5 t2007.5",0.6520911,0.0293355,0.5926192,0.707171,"     ",""
