"","ch","most_visited","current.age"
"02K","0000000000000000000000000000000010","S",0.435338902495551
"04K","0000000000000000000000000000000010","S",0.542115083193703
"06K","0000000000000000000000000000000011","T",0.449028156431211
"09K","0000000000000000000000000000000010","S",0.501047321386721
"18K","0000000000000000000000000000000010","T",0.449035657282683
"2019_K01","0000000000000000000000000000111111","S",1.43740354186311
"2019_K02","0000000000000000000000000000111111","T",1.42097643714031
"2019_K05","0000000000000000000000000000101011","T",1.50858766232854
"2019_K06","0000000000000000000000000000110011","T",1.42097643714031
"2019_K07","0000000000000000000000000000001000","S",2.61194340475565
"2019_K09","0000000000000000000000000010101110","T",0.689972152188912
"2019_K16","0000000000000000000000000000100000","T",1.53323207083847
"2019_K19","0000000000000000000000000000100011","T",1.43466944250171
"2019_K20","0000000000000000000000000000001111","S",2.46410133846338
"2019_K24","0000000000000000000000000000001010","S",2.52434155663176
"2019_K26","0000000000000000000000000010101010","T",0.460002063134155
"2019_K27","0000000000000000000000000010101011","T",0.44083710762423
"2019_K28","0000000000000000000000000000101010","T",1.52228816854141
"2019_K30","0000000000000000000000000010101010","T",0.506551152154004
"2019_K31","0000000000000000000000000010100010","J",0.506551152154004
"2019_K32","0000000000000000000000000000101010","T",1.45932322607598
"2019_K34","0000000000000000000000000000111011","S",0.484665222772758
"21K","0000000000000000000000000000000010","T",0.624258107659138
"247","0000000000000000001000000000000000","S",2.665753425
"27K","0000000000000000000000000000000010","T",0.470940338792608
"37K","0000000000000000000000000000000010","S",0.48189736857974
"40K","0000000000000000000000000000000010","S",0.531182433173853
"41K","0000000000000000000000000000000010","T",0.566774493406571
"45K","0000000000000000000000000000000010","T",0.451835391094456
"51K","0000000000000000000000000000000011","S",0.525759237559891
"55K","0000000000000000000000000000000010","T",0.449099415520192
"A01","1011101011000000000000000000000000","S",2.739726027
"A08","1010101110011010101010100000000000","T",3.742465753
"A18","1000001000000000000000000000000000","S",4.610958904
"A21","1000000000000000000000000000000000","S",4.61369863
"A23","0010000000000000000000000000000000","S",4.61369863
"A26","1001011101111001000000000000000000","S",4.665753425
"A30","1000000000000000000000000000000000","S",4.512328767
"A34","0000100000000000000000000000000000","S",4.512328767
"A35","1000000000000000000000000000000000","S",4.512328767
"A39","0010111110110000000000000000000000","S",0.745205479
"A41","0000000000000000000000001110111110","T",1.44610465757016
"A42","0000000000000000000000001001110000","S",0.704109589
"A43","0000000000000000000000000010111010","S",1.48992527186721
"A44","0000000000000000000000000000101010","S",2.4782894060219
"A45","0000000000000000000000000010000000","S",1.62739726
"A47","0000000000000000000000000010101010","S",4.715068493
"A49","0000000000000000000000000000111000","S",2.619178082
"A50","0000000000000000000000000000000010","S",1.684931507
"E01","0000000010111111111110111110000000","T",0.451797886837098
"E02","0000000010111111110011011001011011","S",0.446322185262834
"E03","0000000010100000000000000000000000","S",0.443586209688569
"E04","0000000010101010101000000000000000","T",0.501081076218344
"E05","0000000010101011001010111110101010","T",0.531197434876797
"E06","0000000010101010100000000000000000","T",0.424421254178645
"E07","0000000000100110111010101110100010","T",1.45659100092745
"E10","0000000010000000000000000000000000","T",0.531199310089665
"E13","0000000000000000000000100000000000","T",7.56476048478645
"E14","0000000011111101111011111111101010","T",0.454565741030116
"E17","0000000010000000000000000000000000","T",0.58878231262423
"E21","0000000000101011111011101100000000","T",0.487344940960986
"E23","0000000000101000000000000000000000","T",0.487344940960986
"E24","0000000000100101111000101000000000","J",0.616023927956194
"E25","0000000000101110000000010000000000","T",0.468179985451061
"E26","0000000000110011111000111101101010","S",0.490082791748118
"E27","0000000000000000000000000000110000","S",6.42848114903765
"E28","0000000000110000000000000000000000","T",0.435325776005476
"E29","0000000000101111101011111010100010","S",0.418898671282683
"E30","0000000000100000000010100000000000","S",0.629724433169062
"E31","0000000000100000000000000000000000","S",0.57496741742642
"E32","0000000000100000001000000000000000","T",0.487356192238193
"E33","0000000000000000001100000000000000","T",4.50929650379261
"E34","0000000000101111111110101110111110","S",0.432636681752909
"E35","0000000000101000000000000000000000","S",0.418947427817248
"E36","0000000000100000000000000000000000","T",0.435374532540041
"E37","0000000000101011111110111111111111","T",0.432636681752909
"E39","0000000000100101100000000000000000","T",0.544890439238193
"E40","0000000000101111111010101000000000","T",0.495609125069815
"E41","0000000000101110011010100000000000","T",0.449065661688569
"E42","0000000000101110111010111011001010","T",0.457279214049966
"E44","0000000000101111111011111111111011","T",0.435380158178645
"E46","0000000000100101111101010100000000","J",0.462758666049966
"E47","0000000000101110101010101110111011","T",0.460020815262834
"E48","0000000000101001010100000100000000","S",0.490137173921287
"E49","0000000000101010010010100000000000","S",0.495614750708419
"E52","0000000000001010000000000000000000","S",1.54421160218001
"E56","0000000000001111111110111010111111","T",1.4237517931848
"E61","0000000000001110111010111111111010","T",0.421638397282683
"E63","0000000000001011111011111111101010","T",0.479133263812457
"E65","0000000000001000000000000000000000","T",0.429853824856947
"E66","0000000000001010111011011100110111","S",0.479138889451061
"E68","0000000000000000100000000000000000","S",2.57359474160712
"E69","0000000000000010011010000001010000","T",1.44560021730869
"E70","0000000000000010111101010101010100","J",0.446284680005476
"E73","0000000000001000000000000000000000","S",0.544867936683778
"E74","0000000000001000000000000000000000","S",0.616052057149213
"E76","0000000000000011001000010101000000","T",1.43740729328884
"E77","0000000000001110000000000000000000","T",0.418926800475702
"E78","0000000000001011000000000000000000","S",0.418926800475702
"E80","0000000000001111101111111111101110","T",0.580467497767967
"E83","0000000000001000000000000000000000","T",0.446320310049966
"E85","0000000000000011100000000000000000","S",1.58800408828405
"E89","0000000000000000000010000001011000","S",4.50655865300548
"E90","0000000000000010111111101111111110","T",1.44016577141752
"E91","0000000000001010000100000000000000","S",0.429898830965777
"E92","0000000000000000110101010101010001","J",2.63113273903285
"E93","0000000000000000100100000000000000","S",2.62568329043874
"E94","0000000000001011111011111111101001","T",0.418960554307324
"E97","0000000000001000000000000000000000","S",0.473717570049966
"E98","0000000000001011111011111111101000","S",0.418960554307324
"EX1","0000000000101100111110110101011011","S",0.63525076649076
"H01","0000000000000000001010101011111010","T",2.43802049589665
"H02","0000000000000000001010111011111110","T",0.435350153772758
"H03","0000000000000000001000000000000000","S",0.503796423451061
"H04","0000000000000000001011110000000000","T",0.435350153772758
"H05","0000000000000000001010111111101010","T",0.427136601411362
"H07","0000000000000000001100000000000000","T",0.487369318728268
"H12","0000000000000000001000000000000000","T",0.739255342570157
"H15","0000000000000000001010000000000000","T",0.512013727238193
"H18","0000000000000000001000000000000000","S",0.58593569849076
"H19","0000000000000000001010111011100000","T",0.512013727238193
"H20","0000000000000000001010111011111010","T",0.427140352837098
"H22","0000000000000000001010100000000000","S",0.566772618193703
"H23","0000000000000000001011101110000000","T",0.481899243792608
"H25","0000000000000000000010010100000000","S",1.50037973660575
"H27","0000000000000000001000000000000000","T",0.43535765562423
"H30","0000000000000000000010101111100000","T",1.44562647128884
"H32","0000000000000000001000000000000000","T",0.418932426114305
"H33","0000000000000000001011101010100000","T",0.45178663555989
"H37","0000000000000000000010101110001000","T",1.42646339099179
"H38","0000000000000000001010101110100000","T",0.495594123366872
"H39","0000000000000000000010111111000000","S",1.46479892765024
"H41","0000000000000000001000000000000000","T",0.561308167896646
"H42","0000000000000000001010011100000000","T",0.5147647045154
"H45","0000000000000000001000000000000000","J",0.629754437574949
"H48","0000000000000000001010000000000000","T",0.424415628540041
"H49","0000000000000000001010111111111010","T",0.435374532540041
"H51","0000000000000000001010011110100010","T",0.427160980178645
"H53","0000000000000000000011111111101110","T",0.424368747218344
"H55","0000000000000000000010010101000000","T",0.744714166228611
"H56","0000000000000000000010100000000000","T",0.421647773347023
"H58","0000000000000000000010101010100000","T",0.429876327411362
"H60","0000000000000000000010101010101010","T",0.429876327411362
"H61","0000000000000000000010101011101010","T",0.424400625837098
"H62","0000000000000000000000000011100000","S",3.61125894205886
"H64","0000000000000000000000000000001100","S",4.4298800788371
"H65","0000000000000000000010100000000000","T",0.427142228049966
"H66","0000000000000000000010111111111001","T",0.421666526475702
"H67","0000000000000000000010000000101010","T",0.454520735921287
"H68","0000000000000000000010100010000000","T",0.432621680049966
"H70","0000000000000000000010101111111011","T",0.446310933985626
"H71","0000000000000000000010000000000000","T",0.427145978475702
"H72","0000000000000000000010000100000000","S",0.509281502089665
"H74","0000000000000000000010101011001010","T",0.446318434837098
"H75","0000000000000000000000100000000000","J",1.70299194613073
"H79","0000000000000000000000000010110000","S",3.62770479991034
"H82","0000000000000000000000110000000000","T",1.48397513443737
"H83","0000000000000000000010100000000000","T",0.427164730604381
"H86","0000000000000000000000101111101110","T",0.427123474921287
"H88","0000000000000000000000001111101011","T",1.4264390122245
"H90","0000000000000000000000001111001011","S",1.5113123866256
"H93","0000000000000000000000100000000000","T",0.427125350134155
"H98","0000000000000000000000101000000000","T",0.429865076134155
"H99","0000000000000000000000000011100000","S",2.6338349597755
"HX3","0000000000000000001010111100000100","T",0.64891376744627
"J01","1110000000000000000000000000000000","J",7.64187224012731
"J03","0010000000000000000000000000000000","J",7.47485584126078
"J04","1010100000000000000000000000000000","J",6.63981135118549
"J08","0011100000000000000000000000000000","J",7.44747733338946
"J10","1010101010100010011010100000000000","J",2.45363749766051
"J13","1010100000000000000000000000000000","J",0.608219178
"J14","0010000000000000000000000000000000","J",4.723287671
"J15","0000101010101010101010101000000000","J",5.45444197498083
"J16","0000000000001010000000000000000000","J",0.706849315
"K00","0000000011011111111011111111101010","T",0.421681528178645
"K31","0000000000000000000000000010000000","J",17.6700946057892
"K34","0000000000000000000000000000000010","S",20.5530514846393
"K36","1000000000000000000000000000000000","T",0.481867364173854
"K38","1010101010101011100000000000000000","T",3.56742520127173
"K47","1010100000000000000000000000000000","S",0.484642720218344
"K52","1111100000100000000000000000000000","T",0.484691475752909
"K57","1010101110000000000000000000000000","S",0.487429326540041
"K58","0010111111110101010000000000000000","S",1.47584409244216
"K59","1011110010000000000000000000000000","S",0.490217809074606
"K64","0010111111000000000000000000000000","S",0.564027265555099
"K67","0000101000000100010101010000000000","S",1.43466381586311
"K68","0000000011011101010100010100010100","J",3.43603274125667
"K69","0010110111111111101110101000000000","T",0.596933981960986
"K70","0010100000000000000000000000001000","T",0.424449382371663
"K71","0000000011000000001000000000000000","T",1.4922449441848
"K72","0010100000000000000000000000000000","T",0.427187233158795
"K73","0010101110100000000000000000000000","S",0.440910241926078
"K74","0010000000100000000000000000000000","T",0.484715854520192
"K76","0000000000000000000000000000000010","S",15.526468079024
"K79","0000000011011101010000010101000001","J",2.49424770052772
"K80","0000100101100000000000000000000000","S",0.503830178282683
"K81","0000001011110111000000000000000000","S",0.465534021094456
"K82","0000000000100000000000000000000000","S",1.43473507495209
"K84","0000000000001000000000000000000000","T",3.57573439048939
"K88","0000000000001000000000000000000000","S",3.68801065152909
"K89","0000000010111111111011111111101000","T",0.421657149411362
"K91","0000000000111101111000010101101010","S",1.58798158472964
"K93","0000000000101111100000000000000000","S",0.424411878114305
"K94","0000000010111101111111111111111111","T",0.421674027327173
"K95","0000000000000000001101000000010000","J",5.62906622445243
"K96","0000000010101111110000000000000000","J",0.440838982837098
"KX1","1010000000000000000000000000000000","S",7.43334552221697
"KX3","0000000000000000000000000010000000","S",14.5462912432505
"KX4","1010100010000000000000000000000000","S",1.51138364571458
"KX6","0000000000000000001010000000000000","S",10.5161748845921
"M00","0000000000000000000000000000000010","T",0.51199872453525
"M01","0000000000000000000000000000001010","S",0.596857097233402
"M09","0000000000000000000000000000001000","S",0.4764085395154
"M15","0000000000000000000000000000001010","T",0.454507608431212
"M17","0000000000000000000000000000001010","T",0.457245459218344
"M18","0000000000000000000000000000001000","T",0.418915548198494
"M19","0000000000000000000000000000001010","T",0.427129100559891
"M21","0000000000000000000000000000001010","T",0.459987060431212
"M24","0000000000000000000000000000000010","T",1.58798158472964
"M25","0000000000000000000000000000001010","T",0.427132850985626
"M26","0000000000000000000000000000001010","T",0.451773508069815
"M27","0000000000000000000000000000001010","T",0.605093152149213
"M30","0000000000000000000000000000001010","T",0.43535765562423
"M34","0000000000000000000000000000000010","T",1.47847880552156
"M36","0000000000000000000000000000001010","T",0.454522611134155
"M38","0000000000000000000000000000001000","S",0.429881954049966
"M40","0000000000000000000000000000001000","T",0.60784413042642
"M45","0000000000000000000000000000001000","J",0.564040393045175
"M53","0000000000000000000000000000001000","S",0.550353014322382
"M56","0000000000000000000000000000001010","T",0.427149728901437
"M61","0000000000000000000000000000001111","T",0.462753040411362
"M73","0000000000000000000000000000001010","J",0.479180145134155
"M74","0000000000000000000000000000001011","T",0.424423129391513
"M81","0000000000000000000000000000000010","J",0.492815016896646
"M83","0000000000000000000000000000000010","T",0.421630896431211
"M87","0000000000000000000000000000000010","T",0.451747255089665
"M89","0000000000000000000000000000000010","T",0.49829071847091
"M95","0000000000000000000000000000000010","T",0.432595426069815
"M98","0000000000000000000000000000000010","T",0.429857575282683
"N01","0000000000000000000000000000101000","T",3.695890411
"N02","0000000000000000000000000000111010","T",1.720547945
"N03","0000000000000000000000000000111010","T",1.720547945
"N04","0000000000000000000000000000111111","T",4.742465753
"N05","0000000000000000000000000000101010","T",0.742465753
"N06","0000000000000000000000000000001010","T",5.42696220461465
"N07","0000000000000000000000000000001010","T",3.4927475082334
"N08","0000000000000000000000000000101010","T",0.734246575
"N09","0000000000000000000000000000101011","T",2.734246575
"N10","0000000000000000000000000000000010","T",4.48930644262081
"N12","0000000000000000000000000000001010","T",0.446575342
"N13","0000000000000000000000000000001010","T",4.517808219
"N14","0000000000000000000000000000001010","T",4.517808219
"N16","0000000000000000000000000000001010","T",0.539726027
"N17","0000000000000000000000000000001010","T",0.583561644
"N18","0000000000000000000000000000001010","T",0.583561644
"N20","0000000000000000000000000000001010","T",0.583561644
"N21","0000000000000000000000000000001110","T",4.583561644
"N22","0000000000000000000000000000001010","T",4.61369863
"N23","0000000000000000000000000000001010","T",4.61369863
"N24","0000000000000000000000000000001010","T",4.61369863
"N25","0000000000000000000000000000001010","T",4.616438356
"N27","0000000000000000000000000000001010","T",3.635616438
"N28","0000000000000000000000000000001110","T",0.690410959
"N30","0000000000000000000000000000001010","T",0.723287671
"N32","0000000000000000000000000000000010","T",1.45157285729295
"N34","0000000000000000000000000000000011","T",5.41874677704038
"N38","0000000000000000000000000000000010","T",0.476712329
"N39","0000000000000000000000000000000010","T",0.476712329
"N40","0000000000000000000000000000000010","T",0.531506849
"N42","0000000000000000000000000000000010","T",0.57260274
"N43","0000000000000000000000000000000010","T",4.57260274
"N44","0000000000000000000000000000000011","T",4.57260274
"N45","0000000000000000000000000000000010","T",0.57260274
"N46","0000000000000000000000000000000010","T",4.57260274
"N47","0000000000000000000000000000000010","T",4.57260274
"N48","0000000000000000000000000000000010","T",4.632876712
"N51","0000000000000000000000000000000010","T",4.632876712
"N55","0000000000000000000000000000000011","T",4.687671233
"N56","0000000000000000000000000000000010","T",0.687671233
"N62","0000000000000000000000000000000010","T",4.734246575
"R01","1010000000000000000000000000000000","J",0.509315255921287
"R05","1000000000100000000000000000000000","S",0.492888151198494
"R07","0000000000000000000000001000000000","S",1.49221118935318
"RU05","0000000000000010000000000000000000","S",1.55513675234839
"RU08","0000000000000000100000000000000000","J",2.63111211169131
"RU09","0000000000000010101010100000000000","T",1.44016577141752
"RU12","0000000000000010101010000000000000","T",0.46006019473306
"RU16","0000000000001000000000000000000000","J",2.61746786286448
"RU24","0000000000000000001010101010101010","S",1.44015076971458
"S01","0000000000000010101010100000000000","T",0.440812728856947
"S03","0000000000000011010000000000000000","T",0.459977684366872
"S04","0000000000000010111010111110101110","T",0.440812728856947
"S06","0000000000000000001100010000000000","J",1.42097831235318
"S08","0000000000000000101000010000000000","J",1.59346853858111
"S10","0000000000000010100000000000000000","T",0.544871687109514
"S11","0000000000000010101010111000000000","T",0.555823090258042
"S12","0000000000000010111010101010101010","T",0.421668401688569
"S13","0000000000000000000010010101000000","S",3.49901268642505
"S14","0000000000000010111010111110101110","S",0.440833357198494
"S15","0000000000000000101010111001101010","T",1.45383814843737
"S16","0000000000000010101010111111101110","T",0.635220763084873
"S17","0000000000000010101000111011101110","T",0.443571207985626
"S18","0000000000000010101010110111100000","T",0.421668401688569
"S19","0000000000000000101000000000000000","T",1.48395450709582
"S20","0000000000000010101010101000101010","T",0.711880585124572
"S21","0000000000000010101010100000000000","S",0.43809738162423
"S23","0000000000000010101000000000000000","T",0.460002063134155
"S24","0000000000000010101000000000000000","S",0.418934301327173
"S25","0000000000000010000000000000000000","T",0.635224513510609
"S26","0000000000000000000010101000000000","T",3.49901643685079
"S27","0000000000000010101000000000000000","T",0.460002063134155
"S32","0000000000000010000010000000000000","S",0.476432918282683
"S34","0000000000000010101011111010011111","T",0.418938051752909
"S37","0000000000000010101000100000000000","T",0.421677777752909
"S38","0000000000000010000000000000000000","T",0.460007688772758
"S39","0000000000000000101000111111111001","T",1.42646901663039
"S40","0000000000000000001010000000000000","S",2.54898783935455
"S41","0000000000000000101111111000000000","T",1.45111154892745
"S42","0000000000000010000000000000000000","T",0.443582459262834
"S46","0000000000000000110101010111100000","S",1.51958032116016
"S50","0000000000000010111111101010111111","T",0.462788669455852
"S54","0000000000000000001000001000001010","S",1.47572595203149
"S55","0000000000000000101000010101111000","S",0.574973043065024
"S58","0000000000000000101011111111111011","T",0.418917423411362
"S60","0000000000000000101000000000000000","T",0.440829606772758
"S61","0000000000000000101010101010111010","T",0.498324473302532
"S63","0000000000000000101010101000000000","S",0.446305308347023
"S65","0000000000000000101000000000000000","S",0.421664651262834
"S66","0000000000000000101110111111100111","S",0.48189736857974
"S67","0000000000000000101000101000001110","T",0.440829606772758
"S68","0000000000000000101010111010101010","S",0.42987820362423
"S69","0000000000000000111010101010101010","T",0.440835232411362
"S72","0000000000000000101010101010000000","T",0.457262337134155
"S77","0000000000000000101010101110001000","T",0.632486662723477
"S79","0000000000000000101010111010101100","T",0.427151604114305
"S80","0000000000000000101010011000000000","S",0.547617038748118
"S85","0000000000000000101010110100000000","S",0.72010163833744
"S86","0000000000000000101010101010100100","T",0.438103007262834
"S87","0000000000000000101111111110000000","T",0.418941802178645
"S88","0000000000000000101010101011101000","T",0.476436668708419
"S90","0000000000000000101110101011111110","T",0.462747414772758
"S93","0000000000000000100001000000000000","S",0.446322185262834
"S95","0000000000000000101011101111101010","T",0.418943677391513
"S97","0000000000000000100110010101000000","S",0.509292753366872
"S98","0000000000000000100010000000000000","T",0.418947427817248
"S99","0000000000000000101011111111111000","T",0.553102116386721
"SX1","0000000000000000101110100010101010","S",0.424421254178645
"T00","0000000000000000000000000000100000","T",2.679452055
"T05","1010100000000000000000000000000000","T",0.736986301
"T09","0000000000000000000000000000001000","T",4.520547945
"T13","0011101001111100000010101000101010","T",1.608219178
"T16","1010000000000000000000000000000000","T",4.61369863
"T18","1110101011101110101010111110101010","T",8.45296428624093
"T22","1000000000000000000000000000000000","T",4.717808219
"T23","1010000000001000000000000000000000","T",4.717808219
"T24","1010101000000000000010100000000000","T",4.717808219
"T26","1010101010000000000000000000000000","T",4.717808219
"T27","1010111110000000000000000000000000","T",4.717808219
"T28","0000000000110101000010110100000000","T",4.717808219
"T30","0000100000001000000000000000000000","T",4.717808219
"T31","1101101000000000000000000000000000","T",4.717808219
"T32","1111111111101100000100001000100000","T",4.717808219
"T36","1010111010000000000000000000000000","T",4.717808219
"T42","0000000000101000001000000000000000","T",1.591780822
"T44","0000000000001010111000000000000000","T",1.46805246897604
"T45","0000000000000000101110101110111010","T",5.5187195854538
"T46","0000000000001000000000000000000000","T",2.58307033122861
"T47","0000000000000000100010000000000000","T",4.58171265711225
"T48","0000000000000000001000000000000000","T",4.50984407395003
"T49","0000000000001101111010111110101010","T",0.465753425
"T51","0000000000001010101110000000000000","T",0.542465753
"T52","0000000000001101111110000000000000","T",0.561643836
"T54","0000000000000011101110100000000000","T",1.48179798029774
"T55","0000000000000000101010000000000000","T",2.44004575579398
"T56","0000000000000011111010101010100010","T",1.5639335039117
"T57","0000000000000010101010000000000000","T",0.564383562
"T58","0000000000000010101110101010000000","T",0.567123288
"T59","0000000000000010101010110010000000","T",0.591780822
"T60","0000000000000000101010101000100000","T",2.41874865225325
"T61","0000000000000000111010000000000000","T",2.44341931274333
"T65","0000000000000000101010111011110010","T",1.463013699
"T66","0000000000000000111010100000000000","T",4.43845180185626
"T67","0000000000000000100000000000000000","T",0.553424658
"T68","0000000000000000100000000000000000","T",0.712328767
"T69","0000000000000000001010101010101010","T",5.41876177874333
"T76","0000000000000000001111110000000000","T",4.736986301
"T77","0000000000000000000010100000000000","T",1.49317693798015
"T78","0000000000000000000000100000000000","T",0.421917808
"T79","0000000000000000000000100000000000","T",0.632876712
"T80","0000000000000000000000101010101010","T",4.652054795
"T84","0000000000000000000000001111100000","T",4.635616438
"T87","0000000000000000000000000011011000","T",4.679452055
"T88","0000000000000000000000000010101010","T",4.679452055
"T90","0000000000000000000000000010101001","T",1.679452055
"T93","0000000000000000000000000010111010","T",4.679452055
"T94","0000000000000000000000000000111000","T",5.4406927142334
"T95","0000000000000000000000000000111010","T",4.635616438
"T97","0000000000000000000000000000100010","T",4.635616438
"T98","0000000000000000000000000000101000","T",4.635616438
"TX2","0000100000000000000000000000000000","T",1.55890411
"TX4","0000000000001000101010100000000000","T",0.594520548
"TX6","1010000000000000000000000000000000","T",0.556164384
"TX7","0000000000000000000000000000111111","T",4.679452055
"TX8","0000000000000000000000000000111011","T",4.679452055
"V03","0000000000000000000000101111101101","T",0.470932837941136
"V04","0000000000000000000000110101000000","S",0.550330510767967
"V05","0000000000000000000000001111101110","T",1.42370491186311
"V06","0000000000000000000000100000000000","T",0.427130975772758
"V08","0000000000000000000000100000000000","T",0.42986882655989
"V11","0000000000000000000000101100100000","T",0.618780530872005
"V12","0000000000000000000000101011111010","T",0.446295931282683
"V13","0000000000000000000000100000000000","T",0.736515615570157
"V15","0000000000000000000000001010000110","S",1.48121102967009
"V17","0000000000000000000000101010101010","T",0.476419790792608
"V18","0000000000000000000000101110101100","T",0.476419790792608
"V19","0000000000000000000000100000001000","T",0.465468387644079
"V20","0000000000000000000000101000100010","T",0.503798298663929
"V22","0000000000000000000000101010101010","T",0.427153479327173
"V23","0000000000000000000000100000000000","S",0.429891330114305
"V25","0000000000000000000000111101101011","T",0.432631056114305
"V26","0000000000000000000000100000000000","T",0.427155354540041
"V27","0000000000000000000000001111111011","T",1.56062558041273
"V29","0000000000000000000000001101101000","S",1.52503539539288
"V30","0000000000000000000000101111100000","T",0.583214724619439
"V33","0000000000000000000000001000000000","S",1.63182095215537
"V34","0000000000000000000000001011111010","T",0.446288430431211
"V35","0000000000000000000000001110000000","T",0.501045446173853
"V39","0000000000000000000000001011101110","T",0.446290305644079
"V41","0000000000000000000000000010101000","T",1.45381939530869
"V45","0000000000000000000000001100000000","T",0.503785172173854
"V47","0000000000000000000000001000010110","J",0.657106691466119
"V48","0000000000000000000000001000000000","T",0.459981434792608
"V49","0000000000000000000000000011101010","T",1.44286986737303
"V53","0000000000000000000000001010111011","T",0.46271928557974
"V55","0000000000000000000000001010101010","T",0.449033782069815
"V56","0000000000000000000000001000001010","S",0.424393124985626
"V58","0000000000000000000000001000000000","S",0.501052947025325
"V59","0000000000000000000000001010101111","T",0.446295931282683
"V61","0000000000000000000000001000100000","T",0.449045034347023
"V63","0000000000000000000000000000000010","T",4.70092730676318
"V67","0000000000000000000000000000000010","J",4.46549464162423
"V68","0000000000000000000000000010101010","T",1.49766438837303
"V70","0000000000000000000000000010100000","S",1.48123728365024
"V76","0000000000000000000000001010000000","T",0.424445631945927
"V82","0000000000000000000000000010000000","T",1.50044537005613
"V83","0000000000000000000000000010001001","S",1.71947343302669
"V84","0000000000000000000000001010101000","T",0.465537772520192
"V85","0000000000000000000000000010100100","S",1.61270662839288
"V86","0000000000000000000000000011001111","S",1.44022202880356
"V88","0000000000000000000000000010111010","T",0.459966433089665
"V91","0000000000000000000000000010100000","T",0.487344940960986
"V98","0000000000000000000000000000101010","T",1.45932322607598
"V99","0000000000000000000000000000100000","S",1.708467647705
"X95","0000000000000000000000000000111000","T",1.60165208653662
"X96","0000000000000000000000000010111011","T",0.459968308302532
"X97","0000000000000000000000000000111010","T",1.44285674088296
"X99","0000000000000000000000000000101010","T",1.53594366764545
"Y04","0000000000000000000000000000101010","T",0.495554742896646
"Y05","0000000000000000000000000000101010","T",0.443535577941136
"Y06","0000000000000000000000000000101010","T",0.438059876366872
"Y07","0000000000000000000000000000101010","T",0.473651936599589
"Y08","0000000000000000000000000000001010","T",1.52224878807118
"Y09","0000000000000000000000000000101010","T",0.626971580678987
"Y10","0000000000000000000000000000100000","S",0.577690266510609
"Y12","0000000000000000000000000000111110","T",0.72554546029295
"Y13","0000000000000000000000000000001010","T",1.57701705509103
"Y15","0000000000000000000000000000101010","T",0.741972565015743
"Y19","0000000000000000000000000000001010","T",1.54690069643258
"Y20","0000000000000000000000000000001000","S",1.60439556296235
"Y21","0000000000000000000000000000000010","S",3.64138467778166
"Y30","0000000000000000000000000000101010","T",0.51746880047091
"Y37","0000000000000000000000000000101000","T",0.511993098896646
"Y38","0000000000000000000000000000101000","S",0.566763241129363
"Y39","0000000000000000000000000000100000","S",0.624258107659138
"Y41","0000000000000000000000000000101010","T",0.533909031683778
"Y43","0000000000000000000000000000101000","T",0.41891929862423
"Y44","0000000000000000000000000000001000","T",0.449035657282683
"Y48","0000000000000000000000000000000011","S",1.43192784028884
"Y52","0000000000000000000000000000101010","T",0.418923049049966
"Y53","0000000000000000000000000000100100","T",0.429874452198494
"Y60","0000000000000000000000000000001001","S",1.53050734654141
"Y61","0000000000000000000000000000101000","S",0.451794136411362
"Y63","0000000000000000000000000000001111","T",0.454531987198494
"Y65","0000000000000000000000000000101001","S",0.613327332852156
"Y69","0000000000000000000000000000101011","T",0.418939926965777
"Y70","0000000000000000000000000000001111","T",1.4702746292245
"Y71","0000000000000000000000000000101111","T",0.492861898218344
"Y74","0000000000000000000000000000101110","S",0.572268947109514
"Y75","0000000000000000000000000000101010","T",0.438114258540041
"Y85","0000000000000000000000000000100000","T",0.418951178242984
"Y86","0000000000000000000000000000101000","T",0.512038105005476
"Y89","0000000000000000000000000000001010","T",1.43195596948186
"Y90","0000000000000000000000000000110010","T",0.588697927045175
"Y91","0000000000000000000000000000001100","T",1.45385877577892
"Y93","0000000000000000000000000000100000","S",0.509343385114305
